name,institute,profile_picture_url,author_page_url
"Aagya Dhungana","Kathmandu University, Nepal",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/headshot-AAGYA-DHUNGANA-uai-640x800.jpeg,https://urfieldlab.com/UR2024/author/aagya.dhungana
Mohammad Atiqur Rahman,"University of Chittagong, Bangladesh",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Photo_MAR_BD-Prof.-Dr.-Md.-Atiqur-Rahman-uai-450x562.jpg,https://urfieldlab.com/UR2024/author/mohammad.atiqur.rahman
"Abdul Waheed","National Disaster Risk Management Fund, Pakistan",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Pic-Abdul-Waheed-uai-400x500.jpg,https://urfieldlab.com/UR2024/author/abdul.waheed
"Abhay Vir Singh Kanwar","Tata Institute of Social Sciences Mumbai, India",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/abhay-vir-singh-kanwar-passport-size-photo-abhay-kanwar-uai-438x547.jpg,https://urfieldlab.com/UR2024/author/abhay.vir.singh.kanwar
Bishwabandhu Acharya,"Institute of Forestry, Nepal",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/2021_12_20_11_00_IMG_3411-Bishwabandhu-Acharya-scaled-uai-825x1032.jpg,https://urfieldlab.com/UR2024/author/bishwabandhu.acharya
Buddhi Raj Joshi,"Pokhara University, Nepal",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/DSC_6701_Buddhi-Raj-Joshi-1-Buddhi-Raj-Joshi-uai-413x516.jpg,https://urfieldlab.com/UR2024/author/buddhi.raj.joshi
Robert Soden,University of Toronto,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Robert-Soden-uai-312x391.jpg,Author page link not found
Medhavi Gulati,Panjab University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/25-Medhavi-Gulati-uai-694x868.webp,https://urfieldlab.com/UR2024/author/medhavi.gulati
Jungsuh Lim (Sue),None,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/9802622a-39b3-4c56-ad6b-24b60ac826d8-Sue-Lim-uai-488x610.jpg,https://urfieldlab.com/UR2024/author/jungsuh.lim.sue
"Md Masum Billah",The Business Standard,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_0114-removebg-preview-1-Masum-Billah-uai-373x467.jpg,https://urfieldlab.com/UR2024/author/md.masum.billah
Pamela Das,University of Oslo/Stockholm Environment Institute,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/headshot-Pamela-Das-uai-651x813.webp,https://urfieldlab.com/UR2024/author/pamela.das
"Shree Saha",Cornell University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Current-Photo-Shree-Saha-uai-511x639.webp,https://urfieldlab.com/UR2024/author/shree.saha
Sabine Loos,University of Michigan,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/sabione-loos-portrait-2-uai-280x350.jpg,Author page link not found
Ojaswee Amgain,"Kathmandu Forestry College, IOF, TU",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/OJU_headshot-Ojaswee-Amgain-uai-620x775.webp,https://urfieldlab.com/UR2024/author/ojaswee.amgain
"Nabin Kalauni","Center for Water Resource Studies (CWRS), Institute of Engineering (IOE), Tribhuvan University (TU)",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Nabin_Kalauni_Image-NABIN-KALAUNI-uai-694x868.webp,https://urfieldlab.com/UR2024/author/nabin.kalauni
"Rashi Lohaan",Skymet Weather Services Pvt. Ltd.,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/headshot-RashiLohaan-Rashi-Lohaan-uai-512x640.webp,https://urfieldlab.com/UR2024/author/rashi.lohaan
Rajendra Sharma,Social Science Baha; Peace Education Network- Nepal (PENN),https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Headshot_2024-Rajendra-sharma-uai-651x813.webp,https://urfieldlab.com/UR2024/author/rajendra.sharma
"Rajan KC",Geoinfra Research Institute,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/profile-pic-2-Rajan-KC-uai-480x600.png,https://urfieldlab.com/UR2024/author/rajan.kc
Rachael Lau,Duke University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Rachael-Lau-Headshot-Rachael-Lau-uai-694x868.webp,https://urfieldlab.com/UR2024/author/rachael.lau
Austin Lord,University of Toronto,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/img_4975_720-e1715491736614-uai-470x588.jpg,Author page link not found
Passang Om,Royal Thimphu College's  Himalaya Centre for Environmental Humanities,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/004B703C-2757-4FD5-A320-28FC72E282F1-Passang-Om-Research-Assistant-Staff-RTC-e1715491617898-uai-359x449.webp,https://urfieldlab.com/UR2024/author/passang.om
"Sanam Aksha",University of Central Florida,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Capture0030_reducedBredu-Sanam-Aksha-uai-406x507.jpg,https://urfieldlab.com/UR2024/author/sanam.aksha
"Sagar Khanal","Pulchowk Campus, Institute of Engineering, Tribhuvan University",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Sagar_Khanal_Headshot-Sagar-Khanal-uai-640x800.jpg,https://urfieldlab.com/UR2024/author/sagar.khanal
Shashwat Jha,"Pulchowk Campus, Institute of Engineering",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/1682144121459-Shashwat-Jha-uai-475x594.jpg,https://urfieldlab.com/UR2024/author/shashwat.jha
Abiral Khatri,Nepal Infrastructure Bank/British College,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Abiral-Abiral-Khatri-uai-230x288.jpg,https://urfieldlab.com/UR2024/author/abiral.khatri
Saifullah Sayed,Bangladesh University of Engineering and Technology,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_4809-saifullah-sayeed.jpg,https://urfieldlab.com/UR2024/author/saifullah.sayed
Nitish Barole,Youth for Resilience,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Nitish-Barole_p2-Nitish-Barole-uai-694x868.webp,https://urfieldlab.com/UR2024/author/nitish.barole
Aurora Basnet,Cornell University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_0684_Original_Original-Aurora-Basnet-uai-483x603.webp,https://urfieldlab.com/UR2024/author/aurora.basnet
Indraneel Kasmalkar,Nanyang Technological University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Closeup-Indraneel-Kasmalkar-uai-694x868.webp,https://urfieldlab.com/UR2024/author/indraneel.kasmalkar
Giuseppe Molinario,World Bank,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/img_5503-e1719374022361-uai-825x1032.jpg,https://urfieldlab.com/UR2024/author/giuseppe-molinario
Namgay Dechen,Paro Forest Division (Department of Forest and Park Services),https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/WhatsApp-Image-2024-04-02-at-8.10.24-PM-Namgay-dechen-uai-651x813.webp,https://urfieldlab.com/UR2024/author/namgay.dechen
"Junu Maharjan",Nepal Open University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Junu-junu-mjn-uai-694x868.webp,https://urfieldlab.com/UR2024/author/junu.maharjan
Sangita Thebe Limbu,University College London,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Sangita-Thebe-Limbu_profile-photo-Sangs-uai-694x868.webp,https://urfieldlab.com/UR2024/author/sangita.thebe.limbu
Dharmendra Budthapa,Institute of Forestry (IOF)/ DNPWC Nepal,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/pp-size-Dharmendra-Budthapa-uai-694x868.webp,https://urfieldlab.com/UR2024/author/dharmendra.budthapa
Shamsun Nahar,STEM for Super Girls,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/ShamsunNahar-Shamsun-Nahar-uai-488x610.webp,https://urfieldlab.com/UR2024/author/shamsun.nahar
Shristi Singh Shrestha (Bhandari),The Jane Goodall Institute Nepal,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/FB_IMG_1624542013774-shristi-shrestha-uai-576x720.jpg,https://urfieldlab.com/UR2024/author/shristi.singh.shrestha.bhandari
"Pooja Upadhyay",Indian Institute of Technology Roorkee (IIT Roorkee),https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/WhatsApp-Image-2024-03-26-at-14.58.46-POOJA-UPADHYAY-uai-572x716.jpg,https://urfieldlab.com/UR2024/author/pooja.upadhyay
Tulasi Ram Bhattarai,MoFAGA Nepal/ Ehime University Japan (PhD Student,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Photo_Tulasi-tulasi-ram-bhattarai-uai-336x421.png,https://urfieldlab.com/UR2024/author/tulasi.ram.bhattarai
Sherene Tan,Earth Observatory of Singapore/ NUS Lee Kuan Yew School of Public Policy,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Sherene-Tan-headshot-Sherene-Tan-uai-579x723.webp,https://urfieldlab.com/UR2024/author/sherene.tan
Tehzeeb Bano,University of Guelph,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/pic-tehzeeb-bano-uai-656x820.webp,https://urfieldlab.com/UR2024/author/tehzeeb.bano
"Mohan Mainali",Freelance journalist,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/FB_IMG_1711422559502-by-Diwas-Gurung-Mohan-Mainali-uai-473x591.jpg,https://urfieldlab.com/UR2024/author/mohan.prasad.mainali
Shardul Tiwari,University of Toronto,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Shardul-Shardul-Tiwari-uai-694x868.webp,https://urfieldlab.com/UR2024/author/shardul.tiwari
"Botao Zhao",Yale University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Botao-Zhao-Botao-Zhao-uai-511x639.webp,https://urfieldlab.com/UR2024/author/botao.zhao
Samira Patel,"Scott Polar Research Institute, University of Cambridge",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Photo-Samira-Patel-uai-268x336.jpg,https://urfieldlab.com/UR2024/author/samira.patel
Shreyasha Paudel,University of Toronto,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_9083-Shreyasha-Paudel-uai-694x868.webp,https://urfieldlab.com/UR2024/author/shreyasha.paudel
"Apil K C",University of Michigan,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/DSC01510-APIL-K-C-uai-825x1032.jpg,https://urfieldlab.com/UR2024/author/apil.k.c
"Sonam Lama Hyolmo",Mongabay,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Head-shot-Sonam-Lama-uai-651x813.webp,https://urfieldlab.com/UR2024/author/sonam.lama.hyolmo
Shangrila Joshi,The Evergreen State College,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/2022-Joshi-Shangrila-2.jpg-Shangrila-Joshi-uai-400x500.jpg,https://urfieldlab.com/UR2024/author/shangrila.joshi
"Hanik Lakhe",Smartphones For Water Nepal,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Photo_hanik-Hanik-Lakhe.webp,https://urfieldlab.com/UR2024/author/hanik.lakhe
Prabal Dahal,NIURS,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/PrabalDahal-Prabal-Dahal-uai-694x868.webp,https://urfieldlab.com/UR2024/author/prabal.dahal
"Rajib Neupane",Social Science Baha,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_1393-Rajib-Neupane-uai-694x868.webp,https://urfieldlab.com/UR2024/author/rajib.neupane
Yufang Gao,Yale University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/10-Gao-Yufang-uai-574x718.webp,https://urfieldlab.com/UR2024/author/yufang.gao
Asmita Rawat,European Union in Nepal,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Asmita_Rawat_bio-Asmita-Rawat.webp,https://urfieldlab.com/UR2024/author/asmita.rawat
"Nyima Dorjee Bhotia",Social Science Baha,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Nyima-Nyima-Dorjee-Bhotia-uai-651x813.webp,https://urfieldlab.com/UR2024/author/nyima.dorjee.bhotia
"Chi Huyen Truong (Shachi)",HUC Secretariat Lead,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Chi-Huyen-Truong-Shachi-uai-160x200.jpeg,Author page link not found
"Brad Bottoms",University of Michigan,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_20180906_123335-Brad-Bottoms-uai-641x801.webp,https://urfieldlab.com/UR2024/author/brad.bottoms
"Sunil Tamang","Geospatial Research Institute, University of Canterbury",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Sunil-Tamang-photo-Sunil-Tamang-uai-694x868.webp,https://urfieldlab.com/UR2024/author/sunil.tamang
"Wahaj Habib","Trinity College Dublin, Ireland",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/1705853474496-Wahaj-Habib-uai-489x612.jpg,https://urfieldlab.com/UR2024/author/wahaj.habib
Maicen Stuart,University of British Columbia,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/07ebb1ab-b788-4857-a635-5a860e00abc7-Maicen-Stuart-1-uai-510x638.webp,https://urfieldlab.com/UR2024/author/maicen.stuart
Tümüzo Katiry,The Highland Institute,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Passport-l-1-Tumuzo-Katiry-uai-670x837.webp,https://urfieldlab.com/UR2024/author/tumuzo.katiry
Sunayana Sen,Resurgence,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Profile-picture-Sunayana-Sen-uai-656x820.webp,https://urfieldlab.com/UR2024/author/sunayana.sen
Trailokaya Raj Bajgain,Duke University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/DSC_4147-Trailokaya-Bajgain-uai-512x641.webp,https://urfieldlab.com/UR2024/author/trailokaya.raj.bajgain
Madeeha Merchant,Urban Justice League,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/mm2-Madeeha-Merchant-uai-511x639.webp,https://urfieldlab.com/UR2024/author/madeeha.merchant
"Logan Emlet",Yale University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/emlet-Logan-Emlet-uai-651x813.webp,https://urfieldlab.com/UR2024/author/logan.emlet
Bingwei Tian,"Institute for Disaster Management and Reconstruction, Sichuan University-The Hong Kong Polytechnic University",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Headshot-B.-TIAN-uai-428x536.png,https://urfieldlab.com/UR2024/author/bingwei.tian
"Aqsa Mengal","Yale University, School of the Environment",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Headshot-Aqsa-Mengal-Aqsa-Mengal-uai-651x813.webp,https://urfieldlab.com/UR2024/author/aqsa.mengal
"Denis Samyn",Independent,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Denis_Himal2019-Den-Sam-e1715491683746-uai-476x595.webp,https://urfieldlab.com/UR2024/author/denis.samyn
Sonali Manimaran,Nanyang Technological University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_3675-Sonali-Manimaran-uai-488x610.webp,https://urfieldlab.com/UR2024/author/sonali.manimaran
Kishor Sharma,Independent Photographer/Filmmaker,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Kishor_portrait-Kishor-Sharma-uai-694x868.webp,https://urfieldlab.com/UR2024/author/kishor.sharma
"Laxmi Thapa",Aston University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Thapa_Laxmi-Laxmi-Thapa-uai-433x541.png,https://urfieldlab.com/UR2024/author/laxmi.thapa
Tenzin Yangkey,"University of Colorado, Boulder",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/yangkey-Tenzin-Yangkey-uai-651x813.webp,https://urfieldlab.com/UR2024/author/tenzin.yangkey
"Erik de Maaker",Institute for Cultural Anthropology and Development Sociology at the Leiden University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/image_360.png,https://urfieldlab.com/UR2024/author/erik.de.maaker
Prashant Singh,Goethe University Frankfurt,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/220315-SFB-301-Singh-04-72-Prashant-Singh-uai-579x723.webp,https://urfieldlab.com/UR2024/author/prashant.singh
Christina Justice,"University of Maryland/ NASA Harvest, USA",https://urfieldlab.com/UR2024/wp-content/uploads/2024/06/CJJustice_headshot2-Christina-Jade-Justice-uai-532x666.png,https://urfieldlab.com/UR2024/author/christina.justice
Lobsang Yangtso,International Tibet Network,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_1812-Lobsang-Yangtso-uai-600x750.webp,https://urfieldlab.com/UR2024/author/lobsang.yangtso
"Purin Phanichphant",UC Berkeley,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Purin-Profile-Pic-Photos-Purin-Phanichphant-uai-694x868.webp,https://urfieldlab.com/UR2024/author/purin.phanichphant
"Rajee Tamrakar",Southern Illinois University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_3834-scaled-uai-825x1032.jpg,https://urfieldlab.com/UR2024/author/rajee.tamrakar
"Nama Raj Budhathoki",Humanitarian OpenStreetMap Team (HOT),https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Nama-Raj-Budhathoki-uai-670x837.jpg,Author page link not found
Margaret Miles,University of Michigan AIDD Labs,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_6942-Maggie-Miles-uai-694x868.webp,https://urfieldlab.com/UR2024/author/margaret.miles
"Anna Ziya Geerling",The Highland Institute / UiT Arctic University of Norway,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/AZ-Geerling-Passphoto-Anna-Ziya-Geerling.webp,https://urfieldlab.com/UR2024/author/anna.ziya.geerling
"Tom White",Parallax Photo Journal/Independent,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Tom_White_2022_Colour-Tom-White.webp,https://urfieldlab.com/UR2024/author/tom.white
Tasfia Tasnim,SUNY College of Environmental Science and Forestry,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Tasfia-Tasnim-Tasfia-Tasnim-uai-511x639.webp,https://urfieldlab.com/UR2024/author/tasfia.tasnim
Sweata Sijapati,GeoHazards International,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Sweata-Sweata-Sijapati-uai-589x737.jpg,https://urfieldlab.com/UR2024/author/sweata.sijapati
"Leo Baldiga",Michigan State University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/1625729236372-Leo-Baldiga-uai-686x858.webp,https://urfieldlab.com/UR2024/author/leo.baldiga
"David Lallemant",Nanyang Technological University / Stanford Urban Resilience Initiative,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/images-1-e1715676684476-uai-404x506.jpeg,Author page link not found
"Hanna Geschewski","Chr. Michelsen Institute (CMI), Bergen, Norway",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Photo-Hanna-Geschewski-compressed-Hanna-Geschewski-uai-694x868.webp,https://urfieldlab.com/UR2024/author/hanna.geschewski
Abhaya Raj Joshi,Mongabay,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/head-shot-abhaya2-Abhaya-Raj-Joshi-uai-694x868.webp,https://urfieldlab.com/UR2024/author/abhaya.raj.joshi
Giulia Brutti,University College London (UCL),https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/headshot-Giulia-Brutti-uai-635x793.jpeg,https://urfieldlab.com/UR2024/author/giulia.brutti
"Bhola Saha",The Assam Royal Global University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Photo-2_Bhola-Saha-Bhola-Saha-1-scaled-e1715678590943-uai-825x1032.jpg,https://urfieldlab.com/UR2024/author/bhola.saha
"Jasna Budhathoki",Columbia University & Origin Investments,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Jasna-Pic-Jasna-Budhathoki-uai-640x800.jpeg,https://urfieldlab.com/UR2024/author/jasna.budhathoki
"Zaya Delgerjargal",Yale University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/DSC02533-1-Delgerzaya-Delgerjargal-uai-580x725.webp,https://urfieldlab.com/UR2024/author/zaya.delgerjargal
"Yue ""Major"" Zeng",University of Michigan,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Major-Zeng_Headshot-Major-Zeng-uai-694x868.webp,https://urfieldlab.com/UR2024/author/yue.major.zeng
"Yojan Basnet",Central Department of Anthropology/Tribhuvan University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/0-02-03-e0913c8a6b214ea2353f12a0c3031338efec54a534acafe2d8d424f24c05cfb5_5706221597593c6b-Yojan-Basnet-uai-400x500.webp,https://urfieldlab.com/UR2024/author/yojan.basnet
Thangsuanlian Naulak,Wildlife Institute of India,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Upload-Thangsuanlian-Naulak-uai-612x766.webp,https://urfieldlab.com/UR2024/author/thangsuanlian.naulak
Soumyadeep Roy,Independent,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/Screenshot_20240403-224843-Soumyadeep-Roy-uai-694x868.webp,https://urfieldlab.com/UR2024/author/soumyadeep.roy
Simone Curtis,University of Michigan,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_1020.edited.favorite-Simone-Curtis.webp,https://urfieldlab.com/UR2024/author/simone.curtis
Shreni Rajbhandary,Cornell University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_0858-Shreni-Rajbhandary-uai-651x813.webp,https://urfieldlab.com/UR2024/author/shreni.rajbhandary
Sharif Islam,Massachusetts Institute of Technology,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/DP_Islam-Md.-Sariful-Islam-uai-511x639.webp,https://urfieldlab.com/UR2024/author/sharif.islam
Miriam Nielson,Institute not found,https://urfieldlab.com/UR2024/wp-content/uploads/2024/06/Miriam-Nielson-1-uai-409x512.jpeg,Author page link not found
"Arpan Upadhyay Pandit","Centre for Energy Studies, Tribhuvan University",https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/PUL075BME011-ARPAN-PANDIT-uai-825x1032.jpg,https://urfieldlab.com/UR2024/author/arpan.upadhyay.pandit
"Sabin Gyawali",Tribhuvan University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/IMG_3258-sabinbataule-uai-825x1032.jpg,https://urfieldlab.com/UR2024/author/sabin.gyawali
Tenzin Norzin,Stanford University,https://urfieldlab.com/UR2024/wp-content/uploads/2024/05/dummy-make-1-uai-240x300.jpg,https://urfieldlab.com/UR2024/author/tenzin.norzin
"Uttam Sharma","Institute for Social and Environmental Research - Nepal, and the University of MIchigan",https://urfieldlab.com/UR2024/wp-content/uploads/2024/06/Uttam-Sharma-UR-FL-uai-409x512.png,Author page link not found
"Neha Singh","Independent Researcher, India",https://urfieldlab.com/UR2024/wp-content/uploads/2024/06/Neha-Singh-UR-FL-uai-409x512.jpeg,Author page link not found
"Ugyen Thinley",Royal University of Bhutan,https://urfieldlab.com/UR2024/wp-content/uploads/2024/06/Ugyen-Thinley-UR-FL-uai-409x512.jpeg,Author page link not found
Jeevan Baniya,Social Science Baha,https://urfieldlab.com/UR2024/wp-content/uploads/2024/06/jeevan-baniya-3-300x300-2-uai-240x300.jpg,Author page link not found
Bibhor Bista,Institute not found,https://urfieldlab.com/UR2024/wp-content/uploads/2024/06/T06NPT05EEP-U074C47M03D-6fb04374f0b2-512-uai-409x512.jpeg,https://urfieldlab.com/UR2024/author/bibhor-bista/
